Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    BOOL
    CASE
    ERROR
    FALSE
    LSHIFT
    RSHIFT
    STRING
    SWITCH
    TRUE

Grammar

Rule 0     S' -> programa
    (51) sent_in -> . CIN OP_IN ID OP_IN ID SEMICOLON
    (52) sent_out -> . COUT OP_OUT expresion SEMICOLON
    (53) sent_out -> . COUT OP_OUT expresion OP_OUT expresion SEMICOLON
    (26) asignacion -> . ID EQ sent_expresion
    (24) inc_dec_exp -> . ID INCREMENT SEMICOLON
    (25) inc_dec_exp -> . ID DECREMENT SEMICOLON

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    DO              shift and go to state 14
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    CIN             shift and go to state 22
    COUT            shift and go to state 24
    ID              shift and go to state 23

    lista_declaracion              shift and go to state 4
    declaracion                    shift and go to state 5
    declaracion_variable           shift and go to state 6
    lista_sentencias               shift and go to state 7
    tipo                           shift and go to state 8
    repeticion                     shift and go to state 9
    seleccion                      shift and go to state 10
    sentencia                      shift and go to state 11
    iteracion                      shift and go to state 17
    sent_in                        shift and go to state 18
    sent_out                       shift and go to state 19
    asignacion                     shift and go to state 20
    inc_dec_exp                    shift and go to state 21

state 4

    (1) programa -> MAIN LBRACE lista_declaracion . RBRACE
    (2) lista_declaracion -> lista_declaracion . declaracion
    (4) declaracion -> . declaracion_variable
    (5) declaracion -> . lista_sentencias
    (6) declaracion_variable -> . tipo identificador SEMICOLON
    (11) lista_sentencias -> . lista_sentencias repeticion
    (12) lista_sentencias -> . lista_sentencias seleccion
    (13) lista_sentencias -> . lista_sentencias sentencia
    (14) lista_sentencias -> . repeticion
    (15) lista_sentencias -> . seleccion
    (16) lista_sentencias -> . sentencia
    (9) tipo -> . INT
    (10) tipo -> . FLOAT
    (41) repeticion -> . DO lista_sentencias bloque_while_opcional UNTIL expresion
    (42) repeticion -> . WHILE expresion lista_sentencias END
    (28) seleccion -> . IF condicion THEN bloque_condicional
    (29) seleccion -> . IF condicion THEN bloque_condicional ELSE bloque_condicional
    (17) sentencia -> . seleccion
    (18) sentencia -> . iteracion
    (19) sentencia -> . repeticion
    (20) sentencia -> . sent_in
    (21) sentencia -> . sent_out
    (22) sentencia -> . asignacion
    (23) sentencia -> . inc_dec_exp
    (39) iteracion -> . WHILE LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE
    (40) iteracion -> . WHILE expresion lista_sentencias END
    (50) sent_in -> . CIN OP_IN ID SEMICOLON
    (51) sent_in -> . CIN OP_IN ID OP_IN ID SEMICOLON
    (52) sent_out -> . COUT OP_OUT expresion SEMICOLON
    (53) sent_out -> . COUT OP_OUT expresion OP_OUT expresion SEMICOLON
    (26) asignacion -> . ID EQ sent_expresion
    (24) inc_dec_exp -> . ID INCREMENT SEMICOLON
    (25) inc_dec_exp -> . ID DECREMENT SEMICOLON

    RBRACE          shift and go to state 25
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    DO              shift and go to state 14
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    CIN             shift and go to state 22
    COUT            shift and go to state 24
    ID              shift and go to state 23

    declaracion                    shift and go to state 26
    declaracion_variable           shift and go to state 6
    lista_sentencias               shift and go to state 7
    tipo                           shift and go to state 8
    repeticion                     shift and go to state 9
    seleccion                      shift and go to state 10
    sentencia                      shift and go to state 11
    iteracion                      shift and go to state 17
    sent_in                        shift and go to state 18
    sent_out                       shift and go to state 19
    asignacion                     shift and go to state 20
    inc_dec_exp                    shift and go to state 21

state 5

    (3) lista_declaracion -> declaracion .

    RBRACE          reduce using rule 3 (lista_declaracion -> declaracion .)
    INT             reduce using rule 3 (lista_declaracion -> declaracion .)
    FLOAT           reduce using rule 3 (lista_declaracion -> declaracion .)
    DO              reduce using rule 3 (lista_declaracion -> declaracion .)
    WHILE           reduce using rule 3 (lista_declaracion -> declaracion .)
    IF              reduce using rule 3 (lista_declaracion -> declaracion .)
    CIN             reduce using rule 3 (lista_declaracion -> declaracion .)
    COUT            reduce using rule 3 (lista_declaracion -> declaracion .)
    ID              reduce using rule 3 (lista_declaracion -> declaracion .)


state 6

    (4) declaracion -> declaracion_variable .

    RBRACE          reduce using rule 4 (declaracion -> declaracion_variable .)
    INT             reduce using rule 4 (declaracion -> declaracion_variable .)
    FLOAT           reduce using rule 4 (declaracion -> declaracion_variable .)
    DO              reduce using rule 4 (declaracion -> declaracion_variable .)
    WHILE           reduce using rule 4 (declaracion -> declaracion_variable .)
    IF              reduce using rule 4 (declaracion -> declaracion_variable .)
    CIN             reduce using rule 4 (declaracion -> declaracion_variable .)
    COUT            reduce using rule 4 (declaracion -> declaracion_variable .)
    ID              reduce using rule 4 (declaracion -> declaracion_variable .)


state 7

    (5) declaracion -> lista_sentencias .
    (11) lista_sentencias -> lista_sentencias . repeticion
    (12) lista_sentencias -> lista_sentencias . seleccion
    (13) lista_sentencias -> lista_sentencias . sentencia
    (41) repeticion -> . DO lista_sentencias bloque_while_opcional UNTIL expresion
    (42) repeticion -> . WHILE expresion lista_sentencias END
    (28) seleccion -> . IF condicion THEN bloque_condicional
    (29) seleccion -> . IF condicion THEN bloque_condicional ELSE bloque_condicional
    (17) sentencia -> . seleccion
    (18) sentencia -> . iteracion
    (19) sentencia -> . repeticion
    (20) sentencia -> . sent_in
    (21) sentencia -> . sent_out
    (22) sentencia -> . asignacion
    (23) sentencia -> . inc_dec_exp
    (39) iteracion -> . WHILE LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE
    (40) iteracion -> . WHILE expresion lista_sentencias END
    (50) sent_in -> . CIN OP_IN ID SEMICOLON
    (51) sent_in -> . CIN OP_IN ID OP_IN ID SEMICOLON
    (52) sent_out -> . COUT OP_OUT expresion SEMICOLON
    (53) sent_out -> . COUT OP_OUT expresion OP_OUT expresion SEMICOLON
    (26) asignacion -> . ID EQ sent_expresion
    (24) inc_dec_exp -> . ID INCREMENT SEMICOLON
    (25) inc_dec_exp -> . ID DECREMENT SEMICOLON

  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CIN resolved as shift
  ! shift/reduce conflict for COUT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    RBRACE          reduce using rule 5 (declaracion -> lista_sentencias .)
    INT             reduce using rule 5 (declaracion -> lista_sentencias .)
    FLOAT           reduce using rule 5 (declaracion -> lista_sentencias .)
    DO              shift and go to state 14
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    CIN             shift and go to state 22
    COUT            shift and go to state 24
    ID              shift and go to state 23

  ! DO              [ reduce using rule 5 (declaracion -> lista_sentencias .) ]
  ! WHILE           [ reduce using rule 5 (declaracion -> lista_sentencias .) ]
  ! IF              [ reduce using rule 5 (declaracion -> lista_sentencias .) ]
  ! CIN             [ reduce using rule 5 (declaracion -> lista_sentencias .) ]
  ! COUT            [ reduce using rule 5 (declaracion -> lista_sentencias .) ]
  ! ID              [ reduce using rule 5 (declaracion -> lista_sentencias .) ]

    repeticion                     shift and go to state 27
    seleccion                      shift and go to state 28
    sentencia                      shift and go to state 29
    iteracion                      shift and go to state 17
    sent_in                        shift and go to state 18
    sent_out                       shift and go to state 19
    asignacion                     shift and go to state 20
    inc_dec_exp                    shift and go to state 21

state 8

    (6) declaracion_variable -> tipo . identificador SEMICOLON
    (7) identificador -> . ID
    (8) identificador -> . ID COMMA identificador

    ID              shift and go to state 31

    identificador                  shift and go to state 30

state 9

    (14) lista_sentencias -> repeticion .
    (19) sentencia -> repeticion .

  ! reduce/reduce conflict for DO resolved using rule 14 (lista_sentencias -> repeticion .)
  ! reduce/reduce conflict for WHILE resolved using rule 14 (lista_sentencias -> repeticion .)
  ! reduce/reduce conflict for IF resolved using rule 14 (lista_sentencias -> repeticion .)
  ! reduce/reduce conflict for CIN resolved using rule 14 (lista_sentencias -> repeticion .)
  ! reduce/reduce conflict for COUT resolved using rule 14 (lista_sentencias -> repeticion .)
  ! reduce/reduce conflict for ID resolved using rule 14 (lista_sentencias -> repeticion .)
  ! reduce/reduce conflict for RBRACE resolved using rule 14 (lista_sentencias -> repeticion .)
  ! reduce/reduce conflict for INT resolved using rule 14 (lista_sentencias -> repeticion .)
  ! reduce/reduce conflict for FLOAT resolved using rule 14 (lista_sentencias -> repeticion .)
  ! reduce/reduce conflict for UNTIL resolved using rule 14 (lista_sentencias -> repeticion .)
  ! reduce/reduce conflict for END resolved using rule 14 (lista_sentencias -> repeticion .)
    DO              reduce using rule 14 (lista_sentencias -> repeticion .)
    WHILE           reduce using rule 14 (lista_sentencias -> repeticion .)
    IF              reduce using rule 14 (lista_sentencias -> repeticion .)
    CIN             reduce using rule 14 (lista_sentencias -> repeticion .)
    COUT            reduce using rule 14 (lista_sentencias -> repeticion .)
    ID              reduce using rule 14 (lista_sentencias -> repeticion .)
    RBRACE          reduce using rule 14 (lista_sentencias -> repeticion .)
    INT             reduce using rule 14 (lista_sentencias -> repeticion .)
    FLOAT           reduce using rule 14 (lista_sentencias -> repeticion .)
    UNTIL           reduce using rule 14 (lista_sentencias -> repeticion .)
    END             reduce using rule 14 (lista_sentencias -> repeticion .)

  ! DO              [ reduce using rule 19 (sentencia -> repeticion .) ]
  ! WHILE           [ reduce using rule 19 (sentencia -> repeticion .) ]
  ! IF              [ reduce using rule 19 (sentencia -> repeticion .) ]
  ! CIN             [ reduce using rule 19 (sentencia -> repeticion .) ]
  ! COUT            [ reduce using rule 19 (sentencia -> repeticion .) ]
  ! ID              [ reduce using rule 19 (sentencia -> repeticion .) ]
  ! RBRACE          [ reduce using rule 19 (sentencia -> repeticion .) ]
  ! INT             [ reduce using rule 19 (sentencia -> repeticion .) ]
  ! FLOAT           [ reduce using rule 19 (sentencia -> repeticion .) ]
  ! UNTIL           [ reduce using rule 19 (sentencia -> repeticion .) ]
  ! END             [ reduce using rule 19 (sentencia -> repeticion .) ]


state 10

    (15) lista_sentencias -> seleccion .
    (17) sentencia -> seleccion .

  ! reduce/reduce conflict for DO resolved using rule 15 (lista_sentencias -> seleccion .)
  ! reduce/reduce conflict for WHILE resolved using rule 15 (lista_sentencias -> seleccion .)
  ! reduce/reduce conflict for IF resolved using rule 15 (lista_sentencias -> seleccion .)
  ! reduce/reduce conflict for CIN resolved using rule 15 (lista_sentencias -> seleccion .)
  ! reduce/reduce conflict for COUT resolved using rule 15 (lista_sentencias -> seleccion .)
  ! reduce/reduce conflict for ID resolved using rule 15 (lista_sentencias -> seleccion .)
  ! reduce/reduce conflict for RBRACE resolved using rule 15 (lista_sentencias -> seleccion .)
  ! reduce/reduce conflict for INT resolved using rule 15 (lista_sentencias -> seleccion .)
  ! reduce/reduce conflict for FLOAT resolved using rule 15 (lista_sentencias -> seleccion .)
  ! reduce/reduce conflict for UNTIL resolved using rule 15 (lista_sentencias -> seleccion .)
  ! reduce/reduce conflict for END resolved using rule 15 (lista_sentencias -> seleccion .)
    DO              reduce using rule 15 (lista_sentencias -> seleccion .)
    WHILE           reduce using rule 15 (lista_sentencias -> seleccion .)
    IF              reduce using rule 15 (lista_sentencias -> seleccion .)
    CIN             reduce using rule 15 (lista_sentencias -> seleccion .)
    COUT            reduce using rule 15 (lista_sentencias -> seleccion .)
    ID              reduce using rule 15 (lista_sentencias -> seleccion .)
    RBRACE          reduce using rule 15 (lista_sentencias -> seleccion .)
    INT             reduce using rule 15 (lista_sentencias -> seleccion .)
    FLOAT           reduce using rule 15 (lista_sentencias -> seleccion .)
    UNTIL           reduce using rule 15 (lista_sentencias -> seleccion .)
    END             reduce using rule 15 (lista_sentencias -> seleccion .)

  ! DO              [ reduce using rule 17 (sentencia -> seleccion .) ]
  ! WHILE           [ reduce using rule 17 (sentencia -> seleccion .) ]
  ! IF              [ reduce using rule 17 (sentencia -> seleccion .) ]
  ! CIN             [ reduce using rule 17 (sentencia -> seleccion .) ]
  ! COUT            [ reduce using rule 17 (sentencia -> seleccion .) ]
  ! ID              [ reduce using rule 17 (sentencia -> seleccion .) ]
  ! RBRACE          [ reduce using rule 17 (sentencia -> seleccion .) ]
  ! INT             [ reduce using rule 17 (sentencia -> seleccion .) ]
  ! FLOAT           [ reduce using rule 17 (sentencia -> seleccion .) ]
  ! UNTIL           [ reduce using rule 17 (sentencia -> seleccion .) ]
  ! END             [ reduce using rule 17 (sentencia -> seleccion .) ]


state 11

    (16) lista_sentencias -> sentencia .

    DO              reduce using rule 16 (lista_sentencias -> sentencia .)
    WHILE           reduce using rule 16 (lista_sentencias -> sentencia .)
    IF              reduce using rule 16 (lista_sentencias -> sentencia .)
    CIN             reduce using rule 16 (lista_sentencias -> sentencia .)
    COUT            reduce using rule 16 (lista_sentencias -> sentencia .)
    ID              reduce using rule 16 (lista_sentencias -> sentencia .)
    RBRACE          reduce using rule 16 (lista_sentencias -> sentencia .)
    INT             reduce using rule 16 (lista_sentencias -> sentencia .)
    FLOAT           reduce using rule 16 (lista_sentencias -> sentencia .)
    UNTIL           reduce using rule 16 (lista_sentencias -> sentencia .)
    END             reduce using rule 16 (lista_sentencias -> sentencia .)


state 12

    (9) tipo -> INT .

    ID              reduce using rule 9 (tipo -> INT .)


state 13

    (10) tipo -> FLOAT .

    ID              reduce using rule 10 (tipo -> FLOAT .)


state 14

    (41) repeticion -> DO . lista_sentencias bloque_while_opcional UNTIL expresion
    (11) lista_sentencias -> . lista_sentencias repeticion
    (12) lista_sentencias -> . lista_sentencias seleccion
    (13) lista_sentencias -> . lista_sentencias sentencia
    (14) lista_sentencias -> . repeticion
    (15) lista_sentencias -> . seleccion
    (16) lista_sentencias -> . sentencia
    (41) repeticion -> . DO lista_sentencias bloque_while_opcional UNTIL expresion
    (42) repeticion -> . WHILE expresion lista_sentencias END
    (28) seleccion -> . IF condicion THEN bloque_condicional
    (29) seleccion -> . IF condicion THEN bloque_condicional ELSE bloque_condicional
    (17) sentencia -> . seleccion
    (18) sentencia -> . iteracion
    (19) sentencia -> . repeticion
    (20) sentencia -> . sent_in
    (21) sentencia -> . sent_out
    (22) sentencia -> . asignacion
    (23) sentencia -> . inc_dec_exp
    (39) iteracion -> . WHILE LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE
    (40) iteracion -> . WHILE expresion lista_sentencias END
    (50) sent_in -> . CIN OP_IN ID SEMICOLON
    (51) sent_in -> . CIN OP_IN ID OP_IN ID SEMICOLON
    (52) sent_out -> . COUT OP_OUT expresion SEMICOLON
    (53) sent_out -> . COUT OP_OUT expresion OP_OUT expresion SEMICOLON
    (26) asignacion -> . ID EQ sent_expresion
    (24) inc_dec_exp -> . ID INCREMENT SEMICOLON
    (25) inc_dec_exp -> . ID DECREMENT SEMICOLON

    DO              shift and go to state 14
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    CIN             shift and go to state 22
    COUT            shift and go to state 24
    ID              shift and go to state 23

    lista_sentencias               shift and go to state 32
    repeticion                     shift and go to state 9
    seleccion                      shift and go to state 10
    sentencia                      shift and go to state 11
    iteracion                      shift and go to state 17
    sent_in                        shift and go to state 18
    sent_out                       shift and go to state 19
    asignacion                     shift and go to state 20
    inc_dec_exp                    shift and go to state 21

state 15

    (42) repeticion -> WHILE . expresion lista_sentencias END
    (39) iteracion -> WHILE . LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE
    (40) iteracion -> WHILE . expresion lista_sentencias END
    (57) expresion -> . expresion_relacional
    (58) expresion -> . expresion logico_op expresion_relacional
    (70) expresion_relacional -> . expresion_simple
    (71) expresion_relacional -> . expresion_simple relacion_op expresion_simple
    (54) expresion_simple -> . termino
    (55) expresion_simple -> . expresion_simple PLUS termino
    (56) expresion_simple -> . expresion_simple MIN termino
    (80) termino -> . factor
    (81) termino -> . termino TIMES factor
    (82) termino -> . termino DIVIDE factor
    (83) termino -> . termino MODULO factor
    (87) factor -> . componente
    (88) factor -> . componente POWER componente
    (65) componente -> . LPAREN expresion RPAREN
    (66) componente -> . numero
    (67) componente -> . ID
    (90) numero -> . NUMBER
    (91) numero -> . REAL
    (92) numero -> . MIN NUMBER
    (93) numero -> . MIN REAL

    LPAREN          shift and go to state 34
    ID              shift and go to state 42
    NUMBER          shift and go to state 43
    REAL            shift and go to state 44
    MIN             shift and go to state 38

    expresion                      shift and go to state 33
    expresion_relacional           shift and go to state 35
    expresion_simple               shift and go to state 36
    termino                        shift and go to state 37
    factor                         shift and go to state 39
    componente                     shift and go to state 40
    numero                         shift and go to state 41

state 16

    (28) seleccion -> IF . condicion THEN bloque_condicional
    (29) seleccion -> IF . condicion THEN bloque_condicional ELSE bloque_condicional
    (30) condicion -> . expresion
    (31) condicion -> . expresion_relacional
    (32) condicion -> . expresion_logica
    (57) expresion -> . expresion_relacional
    (58) expresion -> . expresion logico_op expresion_relacional
    (70) expresion_relacional -> . expresion_simple
    (71) expresion_relacional -> . expresion_simple relacion_op expresion_simple
    (61) expresion_logica -> . expresion_relacional
    (62) expresion_logica -> . expresion_logica AND expresion_relacional
    (63) expresion_logica -> . expresion_logica OR expresion_relacional
    (64) expresion_logica -> . NOT expresion_relacional
    (54) expresion_simple -> . termino
    (55) expresion_simple -> . expresion_simple PLUS termino
    (56) expresion_simple -> . expresion_simple MIN termino
    (80) termino -> . factor
    (81) termino -> . termino TIMES factor
    (82) termino -> . termino DIVIDE factor
    (83) termino -> . termino MODULO factor
    (87) factor -> . componente
    (88) factor -> . componente POWER componente
    (65) componente -> . LPAREN expresion RPAREN
    (66) componente -> . numero
    (67) componente -> . ID
    (90) numero -> . NUMBER
    (91) numero -> . REAL
    (92) numero -> . MIN NUMBER
    (93) numero -> . MIN REAL

    NOT             shift and go to state 49
    LPAREN          shift and go to state 50
    ID              shift and go to state 42
    NUMBER          shift and go to state 43
    REAL            shift and go to state 44
    MIN             shift and go to state 38

    condicion                      shift and go to state 45
    expresion                      shift and go to state 46
    expresion_relacional           shift and go to state 47
    expresion_logica               shift and go to state 48
    expresion_simple               shift and go to state 36
    termino                        shift and go to state 37
    factor                         shift and go to state 39
    componente                     shift and go to state 40
    numero                         shift and go to state 41

state 17

    (18) sentencia -> iteracion .

    DO              reduce using rule 18 (sentencia -> iteracion .)
    WHILE           reduce using rule 18 (sentencia -> iteracion .)
    IF              reduce using rule 18 (sentencia -> iteracion .)
    CIN             reduce using rule 18 (sentencia -> iteracion .)
    COUT            reduce using rule 18 (sentencia -> iteracion .)
    ID              reduce using rule 18 (sentencia -> iteracion .)
    RBRACE          reduce using rule 18 (sentencia -> iteracion .)
    INT             reduce using rule 18 (sentencia -> iteracion .)
    FLOAT           reduce using rule 18 (sentencia -> iteracion .)
    UNTIL           reduce using rule 18 (sentencia -> iteracion .)
    END             reduce using rule 18 (sentencia -> iteracion .)
    ELSE            reduce using rule 18 (sentencia -> iteracion .)


state 18

    (20) sentencia -> sent_in .

    DO              reduce using rule 20 (sentencia -> sent_in .)
    WHILE           reduce using rule 20 (sentencia -> sent_in .)
    IF              reduce using rule 20 (sentencia -> sent_in .)
    CIN             reduce using rule 20 (sentencia -> sent_in .)
    COUT            reduce using rule 20 (sentencia -> sent_in .)
    ID              reduce using rule 20 (sentencia -> sent_in .)
    RBRACE          reduce using rule 20 (sentencia -> sent_in .)
    INT             reduce using rule 20 (sentencia -> sent_in .)
    FLOAT           reduce using rule 20 (sentencia -> sent_in .)
    UNTIL           reduce using rule 20 (sentencia -> sent_in .)
    END             reduce using rule 20 (sentencia -> sent_in .)
